Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;Excluding taxes and levies;;;;;;;;;;;;;;;;;;;;;;
Currency;;Euro;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,0831;;0,0798;;0,0831;;0,0818;;0,0853;;0,0909;;0,0911;;0,0956;;0,0948;;0,0993;;0,0989;;0,1014;
Denmark;0,1084;;0,1042;;0,0951;;0,0908;;0,1040;;0,1485;;0,2371;;0,3636;;0,2976;;0,1846;;0,1883;;0,1928;
Germany;0,1473;;0,1321;;0,1430;;0,1451;;0,1562;;0,1596;;0,1899;;0,2333;;0,2973;;0,2882;;0,2806;;0,2797;
Spain;0,1326;d;0,1287;;0,1178;;0,1260;;0,1358;;0,1878;;0,2579;;0,2966;;0,2165;;0,2068;;0,1841;;0,1882;
France;0,1148;;0,1260;;0,1242;;0,1292;;0,1289;;0,1356;;0,1566;;0,1723;;0,1893;;0,2161;;0,2219;;0,2223;
Netherlands;0,1360;;0,1360;;0,1386;;0,1360;;0,1361;;0,1488;;0,2109;;0,3256;;0,4318;;0,2638;;0,2900;;0,2544;
Poland;0,0898;;0,0867;;0,0926;;0,0953;;0,0921;;0,0882;;0,0912;;0,1003;;0,0918;;0,1164;;0,1035;;0,1399;
Finland;0,1173;;0,1201;;0,1178;;0,1205;;0,1200;;0,1259;;0,1335;;0,1806;e;0,1934;;0,1712;;0,1782;d;0,1629;d
Sweden;0,1297;e;0,1316;e;0,1200;;0,1271;;0,1340;;0,1733;;0,1815;;0,2489;;0,1784;;0,1407;;0,1571;;0,1507;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
d;definition differs (see metadata);;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;Excluding taxes and levies;;;;;;;;;;;;;;;;;;;;;;
Currency;;Purchasing Power Standard;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,1562;;0,1501;;0,1542;;0,1518;;0,1583;;0,1647;;0,1651;;0,1724;;0,1573;;0,1648;;0,1639;;0,1680;
Denmark;0,0817;;0,0785;;0,0715;;0,0681;;0,0779;;0,1118;;0,1786;;0,2721;;0,2250;;0,1388;;0,1439;;0,1459;
Germany;0,1332;;0,1195;;0,1294;;0,1313;;0,1414;;0,1437;;0,1709;;0,2101;;0,2655;;0,2576;;0,2495;;0,2499;
Spain;0,1423;d;0,1381;;0,1255;;0,1342;;0,1446;;0,2007;;0,2756;;0,3141;;0,2322;;0,2218;;0,2011;;0,2097;
France;0,1055;;0,1158;;0,1141;;0,1187;;0,1184;;0,1248;;0,1445;;0,1589;;0,1743;;0,1978;;0,2031;;0,2035;
Netherlands;0,1153;;0,1153;;0,1189;;0,1167;;0,1172;;0,1281;;0,1802;;0,2782;;0,3674;;0,2244;;0,2474;;0,2170;
Poland;0,1467;;0,1419;;0,1526;;0,1591;;0,1560;;0,1471;;0,1457;;0,1637;;0,1473;;0,1803;;0,1456;;0,1959;
Finland;0,0933;;0,0956;;0,0932;;0,0953;;0,0949;;0,1013;;0,1071;;0,1445;e;0,1560;;0,1381;;0,1484;d;0,1356;d
Sweden;0,1032;e;0,1061;e;0,0967;;0,0991;;0,1032;;0,1339;;0,1446;;0,2039;;0,1501;;0,1210;;0,1316;;0,1280;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
d;definition differs (see metadata);;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;Excluding taxes and levies;;;;;;;;;;;;;;;;;;;;;;
Currency;;National currency;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,1625;;0,1561;;0,1625;;0,1600;;0,1668;;0,1778;;0,1782;;0,1870;;0,1854;;0,1943;;0,1935;;0,1984;
Denmark;0,8093;;0,7777;;0,7097;;0,6761;;0,7732;;1,1046;;1,7640;;2,7045;;2,2158;;1,3761;;1,4046;;1,4381;
Germany;0,1473;;0,1321;;0,1430;;0,1451;;0,1562;;0,1596;;0,1899;;0,2333;;0,2973;;0,2882;;0,2806;;0,2797;
Spain;0,1326;d;0,1287;;0,1178;;0,1260;;0,1358;;0,1878;;0,2579;;0,2966;;0,2165;;0,2068;;0,1841;;0,1882;
France;0,1148;;0,1260;;0,1242;;0,1292;;0,1289;;0,1356;;0,1566;;0,1723;;0,1893;;0,2161;;0,2219;;0,2223;
Netherlands;0,1360;;0,1360;;0,1386;;0,1360;;0,1361;;0,1488;;0,2109;;0,3256;;0,4318;;0,2638;;0,2900;;0,2544;
Poland;0,3855;;0,3729;;0,4088;;0,4263;;0,4180;;0,4048;;0,4229;;0,4749;;0,4242;;0,5193;;0,4469;;0,6010;
Finland;0,1173;;0,1201;;0,1178;;0,1205;;0,1200;;0,1259;;0,1335;;0,1806;e;0,1934;;0,1712;;0,1782;d;0,1629;d
Sweden;1,3638;e;1,4023;e;1,2795;;1,3112;;1,3575;;1,7612;;1,9017;;2,6826;;2,0221;;1,6353;;1,7901;;1,7294;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
d;definition differs (see metadata);;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;Excluding VAT and other recoverable taxes and levies;;;;;;;;;;;;;;;;;;;;;;
Currency;;Euro;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,0831;;0,0798;;0,0831;;0,0818;;0,0853;;0,0909;;0,0911;;0,0956;;0,0948;;0,0993;;0,0989;;0,1014;
Denmark;0,2387;;0,2339;;0,2266;;0,2255;;0,2320;;0,2758;;0,3647;;0,4697;;0,3049;;0,2843;;0,2966;;0,3011;
Germany;0,2595;;0,2418;;0,2564;;0,2591;;0,2684;;0,2718;;0,2756;;0,2822;;0,3467;;0,3379;;0,3320;;0,3314;
Spain;0,1986;;0,1978;;0,1851;;0,1899;;0,1920;;0,2517;;0,2822;;0,3189;;0,2328;;0,2228;;0,2127;;0,2196;
France;0,1520;;0,1638;;0,1618;;0,1675;;0,1669;;0,1738;;0,1793;;0,1899;;0,1971;;0,2228;;0,2438;;0,2504;
Netherlands;0,1710;;0,1700;;0,1188;;0,1120;;0,1065;;0,1191;;0,0279;;0,1302;;0,2954;;0,2057;;0,2087;;0,1772;
Poland;0,1092;;0,1119;;0,1199;;0,1228;;0,1259;;0,1279;;0,1379;;0,1513;;0,1438;;0,1758;;0,1699;;0,2014;
Finland;0,1398;;0,1438;;0,1403;;0,1430;;0,1425;;0,1484;;0,1560;;0,2031;e;0,2159;;0,1938;;0,2007;;0,1854;
Sweden;0,1626;e;0,1641;e;0,1531;;0,1613;;0,1691;;0,2084;;0,1738;;0,2034;;0,2130;;0,1744;;0,1947;;0,1880;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;Excluding VAT and other recoverable taxes and levies;;;;;;;;;;;;;;;;;;;;;;
Currency;;Purchasing Power Standard;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,1562;;0,1501;;0,1542;;0,1518;;0,1583;;0,1647;;0,1651;;0,1724;;0,1573;;0,1648;;0,1639;;0,1680;
Denmark;0,1798;;0,1762;;0,1704;;0,1691;;0,1738;;0,2076;;0,2747;;0,3515;;0,2306;;0,2138;;0,2267;;0,2278;
Germany;0,2347;;0,2187;;0,2320;;0,2345;;0,2429;;0,2446;;0,2481;;0,2541;;0,3096;;0,3020;;0,2953;;0,2961;
Spain;0,2131;;0,2122;;0,1971;;0,2023;;0,2045;;0,2690;;0,3016;;0,3378;;0,2496;;0,2389;;0,2323;;0,2447;
France;0,1397;;0,1506;;0,1487;;0,1539;;0,1533;;0,1599;;0,1654;;0,1752;;0,1815;;0,2040;;0,2232;;0,2293;
Netherlands;0,1449;;0,1441;;0,1019;;0,0961;;0,0917;;0,1026;;0,0239;;0,1112;;0,2513;;0,1750;;0,1781;;0,1512;
Poland;0,1784;;0,1832;;0,1975;;0,2049;;0,2132;;0,2134;;0,2203;;0,2469;;0,2308;;0,2723;;0,2390;;0,2819;
Finland;0,1113;;0,1144;;0,1110;;0,1131;;0,1127;;0,1194;;0,1251;;0,1625;e;0,1741;;0,1563;;0,1672;;0,1544;
Sweden;0,1294;e;0,1323;e;0,1234;;0,1258;;0,1303;;0,1609;;0,1385;;0,1667;;0,1792;;0,1501;;0,1631;;0,1597;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;Excluding VAT and other recoverable taxes and levies;;;;;;;;;;;;;;;;;;;;;;
Currency;;National currency;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,1625;;0,1561;;0,1625;;0,1600;;0,1668;;0,1778;;0,1782;;0,1870;;0,1854;;0,1943;;0,1935;;0,1984;
Denmark;1,7820;;1,7464;;1,6918;;1,6788;;1,7254;;2,0513;;2,7137;;3,4941;;2,2705;;2,1198;;2,2123;;2,2458;
Germany;0,2595;;0,2418;;0,2564;;0,2591;;0,2684;;0,2718;;0,2756;;0,2822;;0,3467;;0,3379;;0,3320;;0,3314;
Spain;0,1986;;0,1978;;0,1851;;0,1899;;0,1920;;0,2517;;0,2822;;0,3189;;0,2328;;0,2228;;0,2127;;0,2196;
France;0,1520;;0,1638;;0,1618;;0,1675;;0,1669;;0,1738;;0,1793;;0,1899;;0,1971;;0,2228;;0,2438;;0,2504;
Netherlands;0,1710;;0,1700;;0,1188;;0,1120;;0,1065;;0,1191;;0,0279;;0,1302;;0,2954;;0,2057;;0,2087;;0,1772;
Poland;0,4686;;0,4813;;0,5293;;0,5491;;0,5712;;0,5875;;0,6393;;0,7166;;0,6647;;0,7840;;0,7334;;0,8650;
Finland;0,1398;;0,1438;;0,1403;;0,1430;;0,1425;;0,1484;;0,1560;;0,2031;e;0,2159;;0,1938;;0,2007;;0,1854;
Sweden;1,7108;e;1,7493;e;1,6325;;1,6642;;1,7135;;2,1172;;1,8217;;2,1926;;2,4141;;2,0273;;2,2181;;2,1574;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;All taxes and levies included;;;;;;;;;;;;;;;;;;;;;;
Currency;;Euro;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,0997;;0,0958;;0,0997;;0,0982;;0,1024;;0,1091;;0,1093;;0,1147;;0,1138;;0,1192;;0,1187;;0,1217;
Denmark;0,2984;;0,2924;;0,2833;;0,2819;;0,2900;;0,3448;;0,4559;;0,5871;;0,3811;;0,3554;;0,3708;;0,3763;
Germany;0,3088;;0,2878;;0,3043;;0,3006;;0,3193;;0,3234;;0,3279;;0,3357;;0,4125;;0,4020;;0,3951;;0,3943;
Spain;0,2403;;0,2394;;0,2239;;0,2298;;0,2323;;0,2816;;0,3071;;0,3350;;0,2454;;0,2347;;0,2436;;0,2408;
France;0,1778;;0,1913;;0,1893;;0,1958;;0,1946;;0,2022;;0,2092;;0,2204;;0,2300;;0,2591;;0,2847;;0,2926;
Netherlands;0,2070;;0,2060;;0,1437;;0,1356;;0,1289;;0,1441;;0,0338;;0,1419;;0,3574;;0,2488;;0,2525;;0,2144;
Poland;0,1343;;0,1376;;0,1475;;0,1510;;0,1548;;0,1574;;0,1464;;0,1604;;0,1769;;0,2162;;0,2090;;0,2477;
Finland;0,1734;;0,1783;;0,1740;;0,1773;;0,1767;;0,1840;;0,1934;;0,2474;e;0,2557;;0,2403;;0,2489;;0,2319;
Sweden;0,2033;e;0,2052;e;0,1914;;0,2017;;0,2114;;0,2604;;0,2278;;0,2740;;0,2662;;0,2181;;0,2434;;0,2351;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;All taxes and levies included;;;;;;;;;;;;;;;;;;;;;;
Currency;;Purchasing Power Standard;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,1875;;0,1801;;0,1850;;0,1822;;0,1900;;0,1976;;0,1981;;0,2068;;0,1887;;0,1977;;0,1967;;0,2016;
Denmark;0,2248;;0,2203;;0,2131;;0,2114;;0,2173;;0,2595;;0,3434;;0,4394;;0,2882;;0,2673;;0,2833;;0,2848;
Germany;0,2793;;0,2603;;0,2754;;0,2720;;0,2890;;0,2911;;0,2951;;0,3023;;0,3684;;0,3593;;0,3513;;0,3523;
Spain;0,2578;;0,2568;;0,2385;;0,2448;;0,2474;;0,3010;;0,3282;;0,3548;;0,2632;;0,2517;;0,2662;;0,2684;
France;0,1635;;0,1759;;0,1739;;0,1799;;0,1788;;0,1861;;0,1930;;0,2033;;0,2118;;0,2372;;0,2606;;0,2678;
Netherlands;0,1754;;0,1746;;0,1233;;0,1164;;0,1110;;0,1241;;0,0289;;0,1212;;0,3041;;0,2117;;0,2154;;0,1829;
Poland;0,2194;;0,2253;;0,2430;;0,2521;;0,2622;;0,2625;;0,2339;;0,2618;;0,2839;;0,3349;;0,2940;;0,3467;
Finland;0,1380;;0,1419;;0,1376;;0,1402;;0,1397;;0,1480;;0,1551;;0,1979;e;0,2062;;0,1938;;0,2073;;0,1931;
Sweden;0,1618;e;0,1654;e;0,1542;;0,1572;;0,1628;;0,2012;;0,1815;;0,2245;;0,2240;;0,1876;;0,2038;;0,1996;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/11/2025 14:27:28 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Electricity prices for household consumers - bi-annual data (from 2007 onwards) [nrg_pc_204__custom_18929944];;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;21/10/2025 23:00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Half-yearly, semesterly;;;;;;;;;;;;;;;;;;;;;;
Products;;Electrical energy;;;;;;;;;;;;;;;;;;;;;;
Energy consumption;;Consumption from 2 500 kWh to 4 999 kWh - band DC;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Kilowatt-hour;;;;;;;;;;;;;;;;;;;;;;
Taxes;;All taxes and levies included;;;;;;;;;;;;;;;;;;;;;;
Currency;;National currency;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2019-S1;;2019-S2;;2020-S1;;2020-S2;;2021-S1;;2021-S2;;2022-S1;;2022-S2;;2023-S1;;2023-S2;;2024-S1;;2024-S2;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;0,1950;;0,1873;;0,1950;;0,1920;;0,2002;;0,2133;;0,2138;;0,2243;;0,2225;;0,2331;;0,2322;;0,2380;
Denmark;2,2275;;2,1830;;2,1148;;2,0985;;2,1568;;2,5641;;3,3921;;4,3677;;2,8381;;2,6498;;2,7654;;2,8072;
Germany;0,3088;;0,2878;;0,3043;;0,3006;;0,3193;;0,3234;;0,3279;;0,3357;;0,4125;;0,4020;;0,3951;;0,3943;
Spain;0,2403;;0,2394;;0,2239;;0,2298;;0,2323;;0,2816;;0,3071;;0,3350;;0,2454;;0,2347;;0,2436;;0,2408;
France;0,1778;;0,1913;;0,1893;;0,1958;;0,1946;;0,2022;;0,2092;;0,2204;;0,2300;;0,2591;;0,2847;;0,2926;
Netherlands;0,2070;;0,2060;;0,1437;;0,1356;;0,1289;;0,1441;;0,0338;;0,1419;;0,3574;;0,2488;;0,2525;;0,2144;
Poland;0,5764;;0,5920;;0,6510;;0,6754;;0,7026;;0,7226;;0,6787;;0,7597;;0,8176;;0,9643;;0,9021;;1,0640;
Finland;0,1734;;0,1783;;0,1740;;0,1773;;0,1767;;0,1840;;0,1934;;0,2474;e;0,2557;;0,2403;;0,2489;;0,2319;
Sweden;2,1385;e;2,1866;e;2,0407;;2,0803;;2,1419;;2,6465;;2,3871;;2,9533;;3,0177;;2,5342;;2,7726;;2,6967;
;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;
Observation flags:;;;;;;;;;;;;;;;;;;;;;;;;
e;estimated;;;;;;;;;;;;;;;;;;;;;;;